State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Odisha,KALAHANDI,1997,Summer     ,Paddy,3162,3488
Odisha,KALAHANDI,1997,Winter     ,Paddy,148041,242741
Odisha,KANDHAMAL,1997,Autumn     ,Paddy,16863,17627
Odisha,KANDHAMAL,1997,Summer     ,Paddy,483,821
Odisha,KANDHAMAL,1997,Winter     ,Paddy,42610,64374
Odisha,KENDRAPARA,1997,Autumn     ,Paddy,7204,10365
Odisha,KENDRAPARA,1997,Summer     ,Paddy,10925,19894
Odisha,KENDRAPARA,1997,Winter     ,Paddy,135812,151539
Odisha,KENDUJHAR,1997,Autumn     ,Paddy,59966,57805
Odisha,KENDUJHAR,1997,Summer     ,Paddy,2585,5723
Odisha,KENDUJHAR,1997,Winter     ,Paddy,154981,219776
Odisha,KHORDHA,1997,Autumn     ,Paddy,1357,1469
Odisha,KHORDHA,1997,Summer     ,Paddy,5709,9143
Odisha,KHORDHA,1997,Winter     ,Paddy,107538,151844
Odisha,KORAPUT,1997,Autumn     ,Paddy,31072,28394
Odisha,KORAPUT,1997,Summer     ,Paddy,3510,4425
Odisha,KORAPUT,1997,Winter     ,Paddy,75606,98803
Odisha,MALKANGIRI,1997,Autumn     ,Paddy,10870,7015
Odisha,MALKANGIRI,1997,Summer     ,Paddy,32,20
Odisha,MALKANGIRI,1997,Winter     ,Paddy,74197,54703
Odisha,MAYURBHANJ,1997,Autumn     ,Paddy,64710,62400
Odisha,MAYURBHANJ,1997,Summer     ,Paddy,6091,10055
Odisha,MAYURBHANJ,1997,Winter     ,Paddy,270601,396907
Odisha,NABARANGPUR,1997,Autumn     ,Paddy,42277,34046
Odisha,NABARANGPUR,1997,Summer     ,Paddy,541,644
Odisha,NABARANGPUR,1997,Winter     ,Paddy,106876,133844
Odisha,NAYAGARH,1997,Autumn     ,Paddy,3412,4595
Odisha,NAYAGARH,1997,Summer     ,Paddy,289,433
Odisha,NAYAGARH,1997,Winter     ,Paddy,102402,180684
Odisha,NUAPADA,1997,Autumn     ,Paddy,40130,27994
Odisha,NUAPADA,1997,Summer     ,Paddy,2640,3909
Odisha,NUAPADA,1997,Winter     ,Paddy,64504,71235
Odisha,PURI,1997,Autumn     ,Paddy,1912,2507
Odisha,PURI,1997,Summer     ,Paddy,22211,38925
Odisha,PURI,1997,Winter     ,Paddy,139036,142956
Odisha,RAYAGADA,1997,Autumn     ,Paddy,8212,7292
Odisha,RAYAGADA,1997,Summer     ,Paddy,1371,1718
Odisha,RAYAGADA,1997,Winter     ,Paddy,51006,66758
Odisha,SAMBALPUR,1997,Autumn     ,Paddy,43928,59025
Odisha,SAMBALPUR,1997,Summer     ,Paddy,19119,53803
Odisha,SAMBALPUR,1997,Winter     ,Paddy,87633,164362
Odisha,SONEPUR,1997,Autumn     ,Paddy,19271,23301
Odisha,SONEPUR,1997,Summer     ,Paddy,21619,47259
Odisha,SONEPUR,1997,Winter     ,Paddy,76000,141540
Odisha,SUNDARGARH,1997,Autumn     ,Paddy,104520,82983
Odisha,SUNDARGARH,1997,Summer     ,Paddy,2881,3943
Odisha,SUNDARGARH,1997,Winter     ,Paddy,128385,153858
Puducherry,KARAIKAL,2012,Kharif     ,Paddy,434,1824
Puducherry,KARAIKAL,2013,Kharif     ,Paddy,378,1089
Puducherry,KARAIKAL,2013,Summer     ,Paddy,8,27
Puducherry,PONDICHERRY,2012,Kharif     ,Paddy,2818,14214
Puducherry,PONDICHERRY,2013,Kharif     ,Paddy,2954,15715
Puducherry,PONDICHERRY,2013,Summer     ,Paddy,3761,19406
Puducherry,YANAM,2012,Kharif     ,Paddy,307,1416
Puducherry,YANAM,2013,Kharif     ,Paddy,339,1330
